date_time,station_id,temp,wind_speed,day_of_week,is_release,pickups,is_precipitation,is_holiday
2025-10-14 19:55:04,bcycle_boulder_2756,57.7,5.0,Tuesday,0,0,0,0
2025-10-14 20:00:02,bcycle_boulder_2756,57.5,5.0,Tuesday,0,0,0,0
2025-10-14 20:05:02,bcycle_boulder_2756,57.5,5.0,Tuesday,0,0,0,0
2025-10-14 20:10:03,bcycle_boulder_2756,57.6,6.0,Tuesday,0,1,0,0
2025-10-14 20:15:02,bcycle_boulder_2756,57.7,5.0,Tuesday,0,1,0,0
2025-10-14 20:20:02,bcycle_boulder_2756,57.8,5.0,Tuesday,0,0,0,0
2025-10-14 20:25:02,bcycle_boulder_2756,57.6,5.0,Tuesday,0,0,0,0
2025-10-14 20:30:02,bcycle_boulder_2756,57.6,6.0,Tuesday,0,0,0,0
2025-10-14 20:35:02,bcycle_boulder_2756,57.7,5.0,Tuesday,0,0,0,0
2025-10-14 20:40:03,bcycle_boulder_2756,57.7,5.0,Tuesday,0,0,0,0
2025-10-14 20:45:04,bcycle_boulder_2756,57.8,5.0,Tuesday,0,2,0,0
2025-10-14 20:50:04,bcycle_boulder_2756,57.6,6.0,Tuesday,0,0,0,0
2025-10-14 20:55:03,bcycle_boulder_2756,57.6,7.0,Tuesday,0,0,0,0
2025-10-14 21:00:03,bcycle_boulder_2756,57.5,8.0,Tuesday,0,0,0,0
2025-10-14 21:05:04,bcycle_boulder_2756,57.4,7.0,Tuesday,0,0,0,0
2025-10-14 21:10:02,bcycle_boulder_2756,57.2,7.0,Tuesday,0,2,0,0
2025-10-14 21:15:03,bcycle_boulder_2756,57.2,6.0,Tuesday,0,5,0,0
2025-10-14 21:20:03,bcycle_boulder_2756,57.3,6.0,Tuesday,0,0,0,0
2025-10-14 21:25:03,bcycle_boulder_2756,57.4,6.0,Tuesday,0,0,0,0
2025-10-14 21:30:03,bcycle_boulder_2756,57.5,6.0,Tuesday,0,5,0,0
2025-10-14 21:35:03,bcycle_boulder_2756,57.5,6.0,Tuesday,0,2,0,0
2025-10-14 21:40:03,bcycle_boulder_2756,57.5,6.0,Tuesday,0,0,0,0
2025-10-14 21:45:03,bcycle_boulder_2756,57.5,6.0,Tuesday,0,0,0,0
2025-10-14 21:50:02,bcycle_boulder_2756,57.9,6.0,Tuesday,0,0,0,0
2025-10-14 21:55:02,bcycle_boulder_2756,58.0,5.0,Tuesday,0,0,0,0
2025-10-14 22:00:03,bcycle_boulder_2756,57.9,6.0,Tuesday,0,2,0,0
2025-10-14 22:05:03,bcycle_boulder_2756,57.3,8.0,Tuesday,0,1,0,0
2025-10-14 22:10:03,bcycle_boulder_2756,57.0,6.0,Tuesday,0,0,0,0
2025-10-14 22:15:03,bcycle_boulder_2756,56.9,5.0,Tuesday,0,0,0,0
2025-10-14 22:20:03,bcycle_boulder_2756,56.7,5.0,Tuesday,0,1,0,0
2025-10-14 22:25:02,bcycle_boulder_2756,56.7,5.0,Tuesday,0,0,0,0
2025-10-14 22:30:03,bcycle_boulder_2756,56.6,6.0,Tuesday,0,0,0,0
2025-10-14 22:35:02,bcycle_boulder_2756,56.7,6.0,Tuesday,0,0,0,0
2025-10-14 22:40:04,bcycle_boulder_2756,56.9,7.0,Tuesday,0,0,0,0
2025-10-14 22:45:02,bcycle_boulder_2756,56.7,6.0,Tuesday,0,0,0,0
2025-10-14 22:50:04,bcycle_boulder_2756,56.8,7.0,Tuesday,0,0,0,0
2025-10-14 22:55:03,bcycle_boulder_2756,56.4,8.0,Tuesday,0,0,0,0
2025-10-14 23:00:03,bcycle_boulder_2756,56.0,7.0,Tuesday,0,0,0,0
2025-10-14 23:05:03,bcycle_boulder_2756,55.9,7.0,Tuesday,0,0,0,0
2025-10-14 23:10:04,bcycle_boulder_2756,55.9,7.0,Tuesday,0,0,0,0
2025-10-14 23:15:02,bcycle_boulder_2756,55.9,7.0,Tuesday,0,0,0,0
2025-10-14 23:20:03,bcycle_boulder_2756,55.9,5.0,Tuesday,0,2,0,0
2025-10-14 23:25:02,bcycle_boulder_2756,56.0,5.0,Tuesday,0,0,0,0
2025-10-14 23:35:04,bcycle_boulder_2756,56.8,5.0,Tuesday,0,0,0,0
2025-10-14 23:40:03,bcycle_boulder_2756,56.7,3.0,Tuesday,0,0,0,0
2025-10-14 23:45:02,bcycle_boulder_2756,56.7,2.0,Tuesday,0,0,0,0
2025-10-14 23:50:04,bcycle_boulder_2756,56.6,2.0,Tuesday,0,0,0,0
2025-10-14 23:55:04,bcycle_boulder_2756,56.3,5.0,Tuesday,0,0,0,0
2025-10-06 21:10:03,bcycle_boulder_2767,48.1,0.0,Monday,0,0,1,0
2025-10-06 21:15:04,bcycle_boulder_2767,48.2,0.0,Monday,0,0,0,0
2025-10-06 21:20:03,bcycle_boulder_2767,48.3,0.0,Monday,0,0,0,0
2025-10-06 21:25:04,bcycle_boulder_2767,48.3,0.0,Monday,0,0,0,0
2025-10-06 21:30:03,bcycle_boulder_2767,48.4,0.0,Monday,0,0,0,0
2025-10-06 21:35:03,bcycle_boulder_2767,48.4,0.0,Monday,0,0,0,0
2025-10-06 21:40:04,bcycle_boulder_2767,48.5,0.0,Monday,0,0,0,0
2025-10-06 21:45:02,bcycle_boulder_2767,48.5,0.0,Monday,0,0,0,0
2025-10-06 21:50:02,bcycle_boulder_2767,48.5,1.0,Monday,0,0,0,0
2025-10-06 21:55:02,bcycle_boulder_2767,48.3,1.0,Monday,0,0,0,0
2025-10-06 22:00:03,bcycle_boulder_2767,48.2,1.0,Monday,0,0,0,0
2025-10-06 22:05:02,bcycle_boulder_2767,48.1,2.0,Monday,0,0,0,0
2025-10-06 22:10:03,bcycle_boulder_2767,48.1,1.0,Monday,0,0,0,0
2025-10-06 22:15:03,bcycle_boulder_2767,48.1,1.0,Monday,0,0,0,0
2025-10-06 22:20:03,bcycle_boulder_2767,48.2,0.0,Monday,0,0,0,0
2025-10-06 22:25:03,bcycle_boulder_2767,48.1,1.0,Monday,0,0,0,0
2025-10-06 22:30:03,bcycle_boulder_2767,48.1,0.0,Monday,0,0,0,0
2025-10-06 22:35:03,bcycle_boulder_2767,48.3,0.0,Monday,0,0,0,0
2025-10-06 22:40:03,bcycle_boulder_2767,48.3,0.0,Monday,0,0,0,0
2025-10-06 22:45:04,bcycle_boulder_2767,48.4,0.0,Monday,0,0,0,0
2025-10-06 22:50:03,bcycle_boulder_2767,48.4,0.0,Monday,0,0,0,0
2025-10-06 22:55:03,bcycle_boulder_2767,48.5,0.0,Monday,0,0,0,0
2025-10-06 23:00:03,bcycle_boulder_2767,48.5,0.0,Monday,0,0,0,0
2025-10-06 23:05:03,bcycle_boulder_2767,48.6,0.0,Monday,0,0,0,0
2025-10-06 23:10:04,bcycle_boulder_2767,48.5,0.0,Monday,0,0,0,0
2025-10-06 23:15:04,bcycle_boulder_2767,48.5,0.0,Monday,0,0,0,0
2025-10-06 23:20:03,bcycle_boulder_2767,48.6,0.0,Monday,0,1,0,0
2025-10-06 23:25:03,bcycle_boulder_2767,48.6,0.0,Monday,0,0,0,0
2025-10-06 23:30:03,bcycle_boulder_2767,48.6,0.0,Monday,0,1,0,0
2025-10-06 23:35:02,bcycle_boulder_2767,48.6,0.0,Monday,0,1,0,0
2025-10-06 23:40:04,bcycle_boulder_2767,48.6,0.0,Monday,0,2,0,0
2025-10-06 23:45:04,bcycle_boulder_2767,48.4,1.0,Monday,0,0,0,0
2025-10-06 23:50:02,bcycle_boulder_2767,48.3,1.0,Monday,0,0,0,0
2025-10-06 23:55:04,bcycle_boulder_2767,48.1,1.0,Monday,0,0,0,0
2025-10-07 00:00:02,bcycle_boulder_2767,48.0,0.0,Tuesday,0,0,0,0
2025-10-07 00:05:03,bcycle_boulder_2767,48.0,1.0,Tuesday,0,0,1,0
2025-10-07 00:10:02,bcycle_boulder_2767,48.0,1.0,Tuesday,0,0,0,0
2025-10-07 00:15:03,bcycle_boulder_2767,47.9,1.0,Tuesday,0,0,0,0
2025-10-07 00:20:04,bcycle_boulder_2767,47.8,1.0,Tuesday,0,0,1,0
2025-10-07 00:25:03,bcycle_boulder_2767,47.7,2.0,Tuesday,0,0,0,0
2025-10-07 00:30:04,bcycle_boulder_2767,47.5,2.0,Tuesday,0,0,0,0
2025-10-07 00:35:03,bcycle_boulder_2767,47.5,1.0,Tuesday,0,0,0,0
2025-10-07 00:40:03,bcycle_boulder_2767,47.4,1.0,Tuesday,0,0,0,0
2025-10-07 00:45:02,bcycle_boulder_2767,47.4,1.0,Tuesday,0,0,0,0
2025-10-07 00:50:02,bcycle_boulder_2767,47.5,1.0,Tuesday,0,0,0,0
2025-10-07 00:55:03,bcycle_boulder_2767,47.6,0.0,Tuesday,0,0,0,0
2025-10-07 01:00:04,bcycle_boulder_2767,47.8,0.0,Tuesday,0,0,0,0
2025-10-07 01:05:03,bcycle_boulder_2767,47.8,0.0,Tuesday,0,0,0,0
2025-10-07 01:10:04,bcycle_boulder_2767,47.8,0.0,Tuesday,0,0,0,0
2025-10-07 01:15:02,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 01:20:04,bcycle_boulder_2767,47.8,0.0,Tuesday,0,0,0,0
2025-10-07 01:25:02,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 01:30:02,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 01:35:03,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 01:40:03,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 01:45:03,bcycle_boulder_2767,48.0,0.0,Tuesday,0,1,0,0
2025-10-07 01:50:03,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 01:55:02,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 02:00:03,bcycle_boulder_2767,47.8,1.0,Tuesday,0,0,0,0
2025-10-07 02:05:04,bcycle_boulder_2767,47.8,0.0,Tuesday,0,0,0,0
2025-10-07 02:10:04,bcycle_boulder_2767,47.8,0.0,Tuesday,0,0,0,0
2025-10-07 02:15:02,bcycle_boulder_2767,47.9,0.0,Tuesday,0,0,0,0
2025-10-07 02:20:03,bcycle_boulder_2767,47.9,1.0,Tuesday,0,0,0,0
2025-10-07 02:25:03,bcycle_boulder_2767,47.9,1.0,Tuesday,0,0,0,0
2025-10-07 02:30:02,bcycle_boulder_2767,47.9,1.0,Tuesday,0,0,0,0
2025-10-07 02:35:04,bcycle_boulder_2767,47.8,2.0,Tuesday,0,0,0,0
2025-10-07 02:40:03,bcycle_boulder_2767,47.7,2.0,Tuesday,0,0,0,0
2025-10-07 02:45:03,bcycle_boulder_2767,47.6,2.0,Tuesday,0,0,0,0
2025-10-07 02:50:03,bcycle_boulder_2767,47.7,2.0,Tuesday,0,0,0,0
2025-10-07 02:55:04,bcycle_boulder_2767,47.4,3.0,Tuesday,0,0,0,0
2025-10-07 03:00:02,bcycle_boulder_2767,47.2,3.0,Tuesday,0,0,0,0
2025-10-07 03:05:03,bcycle_boulder_2767,47.0,3.0,Tuesday,0,0,0,0
2025-10-07 03:10:03,bcycle_boulder_2767,47.0,3.0,Tuesday,0,0,0,0
2025-10-07 03:15:04,bcycle_boulder_2767,46.8,4.0,Tuesday,0,0,0,0
2025-10-07 03:20:03,bcycle_boulder_2767,46.6,4.0,Tuesday,0,0,0,0
2025-10-07 03:25:02,bcycle_boulder_2767,46.6,4.0,Tuesday,0,0,0,0
2025-10-07 03:30:03,bcycle_boulder_2767,46.4,5.0,Tuesday,0,0,0,0
2025-10-07 03:35:03,bcycle_boulder_2767,46.3,5.0,Tuesday,0,0,0,0
2025-10-07 03:40:03,bcycle_boulder_2767,46.2,6.0,Tuesday,0,0,0,0
2025-10-07 03:45:03,bcycle_boulder_2767,46.2,5.0,Tuesday,0,0,0,0
2025-10-07 03:50:03,bcycle_boulder_2767,46.1,6.0,Tuesday,0,0,0,0
2025-10-07 03:55:03,bcycle_boulder_2767,46.2,5.0,Tuesday,0,0,0,0
2025-10-07 04:00:04,bcycle_boulder_2767,46.3,5.0,Tuesday,0,0,0,0
2025-10-07 04:05:04,bcycle_boulder_2767,46.4,5.0,Tuesday,0,0,0,0
2025-10-07 04:10:04,bcycle_boulder_2767,46.4,4.0,Tuesday,0,0,0,0
2025-10-07 04:15:03,bcycle_boulder_2767,46.4,3.0,Tuesday,0,0,0,0
2025-10-07 04:20:04,bcycle_boulder_2767,46.4,2.0,Tuesday,0,0,0,0
2025-10-07 04:25:04,bcycle_boulder_2767,46.5,2.0,Tuesday,0,0,0,0
2025-10-07 04:30:02,bcycle_boulder_2767,46.5,2.0,Tuesday,0,0,0,0
2025-10-07 04:35:03,bcycle_boulder_2767,46.5,3.0,Tuesday,0,0,0,0
2025-10-07 04:40:02,bcycle_boulder_2767,46.5,2.0,Tuesday,0,0,0,0
2025-10-07 04:45:02,bcycle_boulder_2767,46.5,4.0,Tuesday,0,0,0,0
2025-10-07 04:50:03,bcycle_boulder_2767,46.5,4.0,Tuesday,0,0,0,0
2025-10-07 04:55:02,bcycle_boulder_2767,46.4,5.0,Tuesday,0,0,0,0
2025-10-07 05:00:02,bcycle_boulder_2767,46.4,4.0,Tuesday,0,0,0,0
2025-10-07 05:05:03,bcycle_boulder_2767,46.3,4.0,Tuesday,0,0,0,0
2025-10-07 05:10:03,bcycle_boulder_2767,46.2,6.0,Tuesday,0,0,0,0
2025-10-07 05:15:02,bcycle_boulder_2767,46.0,7.0,Tuesday,0,0,0,0
2025-10-07 05:20:02,bcycle_boulder_2767,46.0,6.0,Tuesday,0,0,0,0
2025-10-07 05:25:03,bcycle_boulder_2767,46.1,4.0,Tuesday,0,0,0,0
2025-10-07 05:30:03,bcycle_boulder_2767,46.1,6.0,Tuesday,0,0,0,0
2025-10-07 05:35:04,bcycle_boulder_2767,46.1,7.0,Tuesday,0,0,0,0
2025-10-07 05:40:04,bcycle_boulder_2767,46.3,6.0,Tuesday,0,1,0,0
2025-10-07 05:45:04,bcycle_boulder_2767,46.2,6.0,Tuesday,0,0,0,0
2025-10-07 05:50:02,bcycle_boulder_2767,46.1,6.0,Tuesday,0,0,0,0
2025-10-07 05:55:03,bcycle_boulder_2767,46.2,5.0,Tuesday,0,0,0,0
2025-10-07 06:00:04,bcycle_boulder_2767,46.0,5.0,Tuesday,0,0,0,0
2025-10-07 06:05:02,bcycle_boulder_2767,46.0,6.0,Tuesday,0,0,0,0
2025-10-07 06:10:04,bcycle_boulder_2767,45.8,5.0,Tuesday,0,0,0,0
2025-10-07 06:15:02,bcycle_boulder_2767,45.7,5.0,Tuesday,0,0,0,0
2025-10-07 06:20:04,bcycle_boulder_2767,45.7,5.0,Tuesday,0,0,0,0
2025-10-07 06:25:02,bcycle_boulder_2767,45.6,5.0,Tuesday,0,0,0,0
2025-10-07 06:30:03,bcycle_boulder_2767,45.5,6.0,Tuesday,0,0,0,0
2025-10-07 06:35:03,bcycle_boulder_2767,45.5,5.0,Tuesday,0,0,0,0
2025-10-07 06:40:03,bcycle_boulder_2767,45.4,5.0,Tuesday,0,0,0,0
2025-10-07 06:45:03,bcycle_boulder_2767,45.3,4.0,Tuesday,0,1,0,0
2025-10-07 06:50:03,bcycle_boulder_2767,45.1,5.0,Tuesday,0,0,0,0
2025-10-07 06:55:02,bcycle_boulder_2767,44.9,5.0,Tuesday,0,0,0,0
2025-10-07 07:00:02,bcycle_boulder_2767,44.7,5.0,Tuesday,0,0,0,0
2025-10-07 07:05:04,bcycle_boulder_2767,44.6,5.0,Tuesday,0,0,0,0
2025-10-07 07:10:03,bcycle_boulder_2767,44.5,5.0,Tuesday,0,0,0,0
2025-10-07 07:15:03,bcycle_boulder_2767,44.4,5.0,Tuesday,0,0,0,0
2025-10-07 07:20:03,bcycle_boulder_2767,44.5,4.0,Tuesday,0,1,0,0
2025-10-07 07:25:02,bcycle_boulder_2767,44.5,4.0,Tuesday,0,0,0,0
2025-10-07 07:30:02,bcycle_boulder_2767,44.5,4.0,Tuesday,0,0,0,0
2025-10-07 07:35:02,bcycle_boulder_2767,44.5,3.0,Tuesday,0,0,0,0
2025-10-07 07:40:02,bcycle_boulder_2767,44.5,3.0,Tuesday,0,0,0,0
2025-10-07 07:45:04,bcycle_boulder_2767,44.5,4.0,Tuesday,0,0,0,0
2025-10-07 07:50:03,bcycle_boulder_2767,44.3,4.0,Tuesday,0,0,0,0
2025-10-07 07:55:02,bcycle_boulder_2767,44.3,4.0,Tuesday,0,0,0,0
2025-10-07 08:00:03,bcycle_boulder_2767,44.3,4.0,Tuesday,0,0,0,0
2025-10-07 08:05:03,bcycle_boulder_2767,44.4,4.0,Tuesday,0,0,0,0
2025-10-07 08:10:02,bcycle_boulder_2767,44.6,4.0,Tuesday,0,0,0,0
2025-10-07 08:15:03,bcycle_boulder_2767,44.5,5.0,Tuesday,0,0,0,0
2025-10-07 08:20:03,bcycle_boulder_2767,44.5,5.0,Tuesday,0,1,0,0
2025-10-07 08:25:02,bcycle_boulder_2767,44.5,4.0,Tuesday,0,0,0,0
2025-10-07 08:30:03,bcycle_boulder_2767,44.4,5.0,Tuesday,0,0,0,0
2025-10-07 08:35:04,bcycle_boulder_2767,44.3,4.0,Tuesday,0,0,0,0
2025-10-07 08:40:03,bcycle_boulder_2767,44.4,5.0,Tuesday,0,0,0,0
2025-10-07 08:45:03,bcycle_boulder_2767,44.4,5.0,Tuesday,0,0,0,0
2025-10-07 08:50:03,bcycle_boulder_2767,44.6,4.0,Tuesday,0,1,0,0
2025-10-07 08:55:03,bcycle_boulder_2767,44.9,4.0,Tuesday,0,0,0,0
2025-10-07 09:00:03,bcycle_boulder_2767,45.4,4.0,Tuesday,0,1,0,0
2025-10-07 09:05:03,bcycle_boulder_2767,46.0,4.0,Tuesday,0,0,0,0
2025-10-07 09:10:04,bcycle_boulder_2767,46.5,3.0,Tuesday,0,0,0,0
2025-10-07 09:15:02,bcycle_boulder_2767,46.9,3.0,Tuesday,1,0,0,0
2025-10-07 09:20:04,bcycle_boulder_2767,47.3,3.0,Tuesday,0,0,0,0
2025-10-07 09:25:04,bcycle_boulder_2767,47.6,2.0,Tuesday,0,0,0,0
2025-10-07 09:30:03,bcycle_boulder_2767,48.2,1.0,Tuesday,0,0,0,0
2025-10-07 09:35:04,bcycle_boulder_2767,48.8,0.0,Tuesday,0,0,0,0
2025-10-07 09:40:03,bcycle_boulder_2767,49.3,1.0,Tuesday,0,0,0,0
2025-10-07 09:45:04,bcycle_boulder_2767,49.6,0.0,Tuesday,0,0,0,0
2025-10-07 09:50:04,bcycle_boulder_2767,50.0,0.0,Tuesday,0,0,0,0
2025-10-07 09:55:03,bcycle_boulder_2767,50.4,0.0,Tuesday,0,1,0,0
2025-10-07 10:00:02,bcycle_boulder_2767,50.7,0.0,Tuesday,0,1,0,0
2025-10-07 10:05:03,bcycle_boulder_2767,51.1,0.0,Tuesday,0,6,0,0
2025-10-07 10:10:03,bcycle_boulder_2767,51.4,0.0,Tuesday,0,0,0,0
2025-10-07 10:15:04,bcycle_boulder_2767,51.8,0.0,Tuesday,0,0,0,0
2025-10-07 10:20:04,bcycle_boulder_2767,52.0,1.0,Tuesday,0,0,0,0
2025-10-07 10:25:03,bcycle_boulder_2767,52.3,1.0,Tuesday,0,0,0,0
2025-10-07 10:30:04,bcycle_boulder_2767,52.6,1.0,Tuesday,0,0,0,0
2025-10-07 10:35:02,bcycle_boulder_2767,53.0,0.0,Tuesday,0,0,0,0
2025-10-07 10:40:04,bcycle_boulder_2767,53.3,1.0,Tuesday,0,4,0,0
2025-10-07 10:45:03,bcycle_boulder_2767,53.3,1.0,Tuesday,1,3,0,0
2025-10-07 10:50:04,bcycle_boulder_2767,53.5,0.0,Tuesday,0,6,0,0
2025-10-07 10:55:03,bcycle_boulder_2767,54.2,1.0,Tuesday,0,0,0,0
2025-10-07 11:00:04,bcycle_boulder_2767,54.8,3.0,Tuesday,0,0,0,0
2025-10-07 11:05:04,bcycle_boulder_2767,55.4,1.0,Tuesday,0,0,0,0
2025-10-07 11:10:02,bcycle_boulder_2767,56.1,1.0,Tuesday,0,4,0,0
2025-10-07 11:15:03,bcycle_boulder_2767,56.3,1.0,Tuesday,0,0,0,0
2025-10-07 11:20:03,bcycle_boulder_2767,56.4,1.0,Tuesday,0,0,0,0
2025-10-07 11:25:03,bcycle_boulder_2767,55.8,2.0,Tuesday,0,2,0,0
2025-10-07 11:30:03,bcycle_boulder_2767,55.4,2.0,Tuesday,0,0,0,0
2025-10-07 11:35:02,bcycle_boulder_2767,55.2,1.0,Tuesday,0,2,0,0
2025-10-07 11:40:02,bcycle_boulder_2767,55.3,0.0,Tuesday,0,0,0,0
2025-10-07 11:45:03,bcycle_boulder_2767,55.5,1.0,Tuesday,0,0,0,0
2025-10-07 11:50:03,bcycle_boulder_2767,55.5,1.0,Tuesday,0,0,0,0
2025-10-07 11:55:03,bcycle_boulder_2767,55.4,1.0,Tuesday,0,1,0,0
2025-10-07 12:00:03,bcycle_boulder_2767,55.2,1.0,Tuesday,0,0,0,0
2025-10-07 12:05:04,bcycle_boulder_2767,55.2,1.0,Tuesday,0,0,0,0
2025-10-07 12:10:04,bcycle_boulder_2767,55.3,1.0,Tuesday,0,0,0,0
2025-10-07 12:15:02,bcycle_boulder_2767,55.4,1.0,Tuesday,1,0,0,0
2025-10-07 12:20:03,bcycle_boulder_2767,55.5,2.0,Tuesday,0,3,0,0
2025-10-07 12:25:02,bcycle_boulder_2767,55.5,1.0,Tuesday,0,0,0,0
2025-10-07 12:30:02,bcycle_boulder_2767,55.5,0.0,Tuesday,0,0,0,0
2025-10-07 12:35:03,bcycle_boulder_2767,55.6,0.0,Tuesday,0,0,0,0
2025-10-07 12:40:03,bcycle_boulder_2767,55.7,0.0,Tuesday,0,3,0,0
2025-10-07 12:45:03,bcycle_boulder_2767,55.7,2.0,Tuesday,0,0,0,0
2025-10-07 12:50:03,bcycle_boulder_2767,55.4,2.0,Tuesday,0,2,0,0
2025-10-07 12:55:02,bcycle_boulder_2767,55.0,1.0,Tuesday,0,0,0,0
2025-10-07 13:00:02,bcycle_boulder_2767,55.0,1.0,Tuesday,0,2,0,0
2025-10-07 13:05:03,bcycle_boulder_2767,54.8,1.0,Tuesday,0,0,0,0
2025-10-07 13:10:03,bcycle_boulder_2767,54.7,0.0,Tuesday,0,1,0,0
2025-10-07 13:15:03,bcycle_boulder_2767,54.8,1.0,Tuesday,0,0,0,0
2025-10-07 13:20:03,bcycle_boulder_2767,54.7,1.0,Tuesday,0,3,0,0
2025-10-07 13:25:03,bcycle_boulder_2767,54.6,1.0,Tuesday,0,0,0,0
2025-10-07 13:30:04,bcycle_boulder_2767,54.6,1.0,Tuesday,0,0,0,0
2025-10-07 13:35:02,bcycle_boulder_2767,54.5,1.0,Tuesday,0,0,0,0
2025-10-07 13:40:03,bcycle_boulder_2767,54.4,1.0,Tuesday,0,0,0,0
2025-10-07 13:45:03,bcycle_boulder_2767,54.3,1.0,Tuesday,1,0,0,0
2025-10-07 13:50:02,bcycle_boulder_2767,54.2,1.0,Tuesday,0,3,0,0
2025-10-07 13:55:04,bcycle_boulder_2767,54.2,0.0,Tuesday,0,0,0,0
2025-10-07 14:00:03,bcycle_boulder_2767,54.1,0.0,Tuesday,0,0,0,0
2025-10-07 14:05:02,bcycle_boulder_2767,54.1,1.0,Tuesday,0,0,0,0
2025-10-07 14:10:03,bcycle_boulder_2767,54.1,0.0,Tuesday,0,3,0,0
2025-10-07 14:15:03,bcycle_boulder_2767,54.0,0.0,Tuesday,0,0,0,0
2025-10-07 14:20:03,bcycle_boulder_2767,54.1,0.0,Tuesday,0,2,0,0
2025-10-07 14:25:04,bcycle_boulder_2767,54.1,1.0,Tuesday,0,0,0,0
2025-10-07 14:30:03,bcycle_boulder_2767,54.1,1.0,Tuesday,0,1,0,0
2025-10-07 14:35:03,bcycle_boulder_2767,53.8,2.0,Tuesday,0,0,0,0
2025-10-07 14:40:04,bcycle_boulder_2767,53.7,1.0,Tuesday,0,0,0,0
2025-10-07 14:45:04,bcycle_boulder_2767,53.7,1.0,Tuesday,0,1,0,0
2025-10-07 14:50:02,bcycle_boulder_2767,53.7,1.0,Tuesday,0,0,0,0
2025-10-07 14:55:03,bcycle_boulder_2767,53.6,1.0,Tuesday,0,0,0,0
2025-10-07 15:00:03,bcycle_boulder_2767,53.6,0.0,Tuesday,0,1,0,0
2025-10-07 15:05:03,bcycle_boulder_2767,53.6,1.0,Tuesday,0,0,0,0
2025-10-07 15:10:03,bcycle_boulder_2767,53.7,0.0,Tuesday,0,1,0,0
2025-10-07 15:15:03,bcycle_boulder_2767,53.7,0.0,Tuesday,1,0,0,0
2025-10-07 15:20:03,bcycle_boulder_2767,53.8,0.0,Tuesday,0,0,0,0
2025-10-07 15:25:03,bcycle_boulder_2767,54.0,1.0,Tuesday,0,3,0,0
2025-10-07 15:30:03,bcycle_boulder_2767,54.1,1.0,Tuesday,0,0,0,0
2025-10-07 15:35:02,bcycle_boulder_2767,54.0,2.0,Tuesday,0,0,0,0
2025-10-07 15:40:03,bcycle_boulder_2767,53.9,1.0,Tuesday,0,0,0,0
2025-10-07 15:45:03,bcycle_boulder_2767,53.8,0.0,Tuesday,0,2,0,0
2025-10-07 15:50:03,bcycle_boulder_2767,54.0,0.0,Tuesday,0,0,0,0
2025-10-07 15:55:03,bcycle_boulder_2767,54.2,0.0,Tuesday,0,2,0,0
2025-10-07 16:00:04,bcycle_boulder_2767,54.2,0.0,Tuesday,0,1,0,0
2025-10-07 16:05:03,bcycle_boulder_2767,54.2,1.0,Tuesday,0,0,0,0
2025-10-07 16:10:03,bcycle_boulder_2767,54.3,0.0,Tuesday,0,0,0,0
2025-10-07 16:15:04,bcycle_boulder_2767,54.4,0.0,Tuesday,0,0,0,0
2025-10-07 16:20:03,bcycle_boulder_2767,54.1,2.0,Tuesday,0,1,0,0
2025-10-07 16:25:04,bcycle_boulder_2767,54.2,1.0,Tuesday,0,0,0,0
2025-10-07 16:30:04,bcycle_boulder_2767,54.1,0.0,Tuesday,0,0,0,0
2025-10-07 16:35:03,bcycle_boulder_2767,54.0,1.0,Tuesday,0,0,0,0
2025-10-07 16:40:02,bcycle_boulder_2767,54.0,0.0,Tuesday,0,0,0,0
2025-10-07 16:45:03,bcycle_boulder_2767,54.0,1.0,Tuesday,1,0,0,0
2025-10-07 16:50:03,bcycle_boulder_2767,54.0,0.0,Tuesday,0,0,0,0
2025-10-07 16:55:02,bcycle_boulder_2767,54.0,1.0,Tuesday,0,1,0,0
2025-10-07 17:00:03,bcycle_boulder_2767,54.0,2.0,Tuesday,0,0,0,0
2025-10-07 17:05:03,bcycle_boulder_2767,54.1,2.0,Tuesday,0,1,0,0
2025-10-07 17:10:03,bcycle_boulder_2767,54.1,1.0,Tuesday,0,0,0,0
2025-10-07 17:15:03,bcycle_boulder_2767,54.3,1.0,Tuesday,0,0,0,0
2025-10-07 17:20:03,bcycle_boulder_2767,54.6,1.0,Tuesday,0,0,0,0
2025-10-07 17:25:04,bcycle_boulder_2767,54.8,0.0,Tuesday,0,1,0,0
2025-10-07 17:30:02,bcycle_boulder_2767,54.8,2.0,Tuesday,0,0,0,0
2025-10-07 17:35:03,bcycle_boulder_2767,54.8,2.0,Tuesday,0,0,0,0
2025-10-07 17:40:04,bcycle_boulder_2767,54.8,1.0,Tuesday,0,0,0,0
2025-10-07 17:45:03,bcycle_boulder_2767,55.0,1.0,Tuesday,0,1,0,0
2025-10-07 17:50:03,bcycle_boulder_2767,54.9,1.0,Tuesday,0,0,0,0
2025-10-07 17:55:02,bcycle_boulder_2767,55.1,0.0,Tuesday,0,0,0,0
